party,dem_therm,gop_therm,sci_therm,pol_therm,mov_therm,twuse,mancheck,newsworthy,credibility_1,credibility_2,credibility_3,credibility_4,credibility_5,credibility_6,credibility_7,gender,edu,race,age,headline_format,headline_topic
Democrat,75,25,100,35,65,2,TRUE,2,5,5,5,5,5,5,5,Man,6,White or Caucasian,38,twitter.com,Politics
Democrat,79,10,95,37,98,0,TRUE,4,4,4,5,5,4,5,5,Woman,5,Hispanic or Latino,46,apnews.com,Health
Republican,31,81,44,13,56,0,TRUE,2,3,3,3,3,3,3,3,Man,6,White or Caucasian,38,apnews.com,Health
Democrat,83,10,97,29,73,3,TRUE,2,4,5,4,4,3,3,3,Man,5,White or Caucasian,44,apnews.com,Politics
Democrat,97,87,99,91,84,0,TRUE,1,3,3,3,2,3,2,2,Woman,8,Asian / Pacific Islander,70,apnews.com,Politics
Democrat,45,1,100,45,71,0,TRUE,2,4,4,4,5,4,5,4,Man,4,White or Caucasian,43,twitter.com,Politics
Democrat,98,10,94,62,97,4,TRUE,3,5,4,5,5,3,5,3,Man,4,White or Caucasian,43,apnews.com,Politics
Democrat,59,21,84,20,83,3,TRUE,0,2,2,2,2,3,3,3,Man,8,White or Caucasian,32,twitter.com,Health
Independent,50,50,75,40,30,4,TRUE,1,2,3,3,3,4,3,3,Woman,6,Asian / Pacific Islander,23,twitter.com,Health
Democrat,86,10,100,50,100,3,TRUE,3,5,5,5,5,5,5,5,Woman,6,White or Caucasian,43,apnews.com,Politics
Democrat,81,37,90,38,77,1,TRUE,1,4,4,5,4,3,4,4,Woman,4,White or Caucasian,26,apnews.com,Health
Democrat,75,50,97,12,85,2,TRUE,2,3,3,3,3,3,3,3,Woman,4,White or Caucasian,52,apnews.com,Politics
Republican,32,75,76,38,66,2,TRUE,3,4,4,4,4,4,4,4,Man,8,Asian / Pacific Islander,48,apnews.com,Health
Republican,57,90,76,57,100,0,FALSE,1,4,2,3,3,3,3,3,Woman,6,Asian / Pacific Islander,44,apnews.com,Health
Democrat,86,17,100,77,87,3,TRUE,4,5,5,5,5,5,4,4,Man,4,White or Caucasian,81,apnews.com,Politics
Republican,37,75,100,75,90,0,TRUE,4,5,4,5,4,4,4,4,Man,8,White or Caucasian,33,apnews.com,Health
Republican,25,80,80,63,36,2,TRUE,4,4,4,5,5,5,4,4,Woman,1,Black or African American,22,twitter.com,Health
Republican,55,84,61,90,69,2,TRUE,2,3,4,4,3,4,4,3,Woman,6,White or Caucasian,27,apnews.com,Health
Democrat,74,40,96,29,56,2,TRUE,2,4,5,5,4,3,3,4,Man,5,White or Caucasian,38,apnews.com,Politics
Republican,40,90,86,79,100,4,TRUE,3,4,4,5,4,5,5,4,Man,6,White or Caucasian,28,twitter.com,Health
Democrat,81,90,77,73,82,2,FALSE,2,1,4,5,4,5,4,3,Woman,2,White or Caucasian,28,twitter.com,Politics
Democrat,90,20,85,50,90,2,TRUE,4,4,4,5,4,4,4,4,Man,7,White or Caucasian,34,twitter.com,Politics
Republican,40,90,95,40,40,0,TRUE,1,3,4,4,4,4,4,4,Woman,6,White or Caucasian,54,apnews.com,Politics
Independent,64,72,73,86,72,3,TRUE,0,5,5,4,5,5,5,4,Man,6,White or Caucasian,27,twitter.com,Health
Republican,13,100,100,72,100,1,TRUE,4,5,3,4,4,4,4,4,Woman,8,White or Caucasian,62,apnews.com,Health
Democrat,82,65,88,83,76,3,TRUE,3,4,5,4,4,4,5,4,Woman,6,White or Caucasian,46,twitter.com,Politics
Democrat,94,30,36,91,81,3,TRUE,3,5,4,5,4,5,4,5,Man,6,White or Caucasian,31,apnews.com,Health
Independent,0,0,60,7,50,0,TRUE,0,3,3,3,3,3,3,3,Man,5,White or Caucasian,35,twitter.com,Health
Democrat,66,44,64,40,62,2,TRUE,2,3,3,3,4,3,4,4,Man,4,White or Caucasian,29,twitter.com,Health
Republican,77,96,82,88,82,3,TRUE,2,4,5,4,5,4,5,4,Man,7,White or Caucasian,27,twitter.com,Health
Republican,71,84,93,74,77,3,FALSE,3,4,5,4,5,5,4,4,Woman,8,White or Caucasian,27,apnews.com,Health
Democrat,37,20,91,50,70,1,TRUE,1,3,3,4,3,2,2,3,Man,1,Hispanic or Latino,26,apnews.com,Politics
Republican,15,94,51,55,29,3,TRUE,3,5,5,5,5,5,5,5,Man,6,Black or African American,33,twitter.com,Politics
Republican,24,100,98,74,82,2,TRUE,1,2,5,2,2,3,2,2,Woman,6,White or Caucasian,36,apnews.com,Politics
Democrat,100,0,28,100,100,4,TRUE,4,5,5,5,5,5,5,5,Woman,2,White or Caucasian,29,apnews.com,Health
Democrat,82,11,96,50,79,2,TRUE,2,4,4,4,4,4,4,4,Woman,6,White or Caucasian,33,twitter.com,Health
Democrat,78,65,65,78,87,0,FALSE,2,3,4,5,4,5,5,5,Man,7,White or Caucasian,25,twitter.com,Politics
Democrat,76,25,93,41,76,2,TRUE,3,4,5,4,5,5,5,5,Man,6,White or Caucasian,56,twitter.com,Health
Democrat,76,0,100,50,89,1,TRUE,1,3,3,4,4,3,3,4,Man,6,White or Caucasian,35,apnews.com,Health
Republican,62,98,68,95,57,4,TRUE,3,2,5,3,1,4,2,5,Woman,6,White or Caucasian,34,twitter.com,Politics
Republican,79,92,77,83,74,2,TRUE,3,5,4,5,4,4,5,5,Man,7,White or Caucasian,27,apnews.com,Health
Democrat,58,51,98,1,96,2,TRUE,2,3,4,4,3,3,4,4,Man,6,White or Caucasian,52,twitter.com,Health
Republican,74,71,75,67,75,3,TRUE,3,5,4,4,5,5,4,4,Man,8,White or Caucasian,27,twitter.com,Politics
Democrat,90,75,82,65,88,3,FALSE,3,4,5,4,5,4,5,4,Man,6,White or Caucasian,28,apnews.com,Politics
Democrat,86,13,89,66,44,3,TRUE,2,4,5,5,4,4,4,4,Woman,6,White or Caucasian,27,apnews.com,Politics
Democrat,86,2,100,39,69,2,TRUE,2,4,3,3,3,3,4,4,Man,8,White or Caucasian,34,twitter.com,Politics
Democrat,77,87,77,89,90,2,TRUE,1,4,4,5,4,5,4,4,Man,6,White or Caucasian,26,apnews.com,Politics
Republican,60,72,70,55,66,3,TRUE,4,5,3,4,4,4,3,4,Man,8,White or Caucasian,28,apnews.com,Health
Republican,64,93,94,78,95,4,TRUE,3,5,4,4,3,4,5,4,Woman,5,White or Caucasian,27,twitter.com,Politics
Democrat,87,81,85,92,80,2,TRUE,3,3,5,4,3,4,5,4,Woman,7,White or Caucasian,24,twitter.com,Health
Independent,75,70,85,80,75,3,TRUE,2,2,2,3,4,4,4,4,Woman,4,White or Caucasian,20,apnews.com,Health
Republican,67,95,65,88,69,3,TRUE,3,1,3,3,2,1,3,3,Woman,6,White or Caucasian,32,twitter.com,Health
Republican,33,95,76,86,68,3,TRUE,4,5,4,5,5,4,5,5,Woman,8,White or Caucasian,27,twitter.com,Politics
Democrat,38,2,99,34,79,4,TRUE,2,4,5,4,3,4,4,5,Man,6,White or Caucasian,38,apnews.com,Health
Republican,46,99,93,98,94,2,TRUE,4,4,5,5,4,5,4,5,Woman,8,White or Caucasian,27,apnews.com,Politics
Democrat,96,2,98,15,51,4,TRUE,1,4,4,4,4,4,4,4,Woman,6,White or Caucasian,56,twitter.com,Politics
Democrat,100,10,94,94,33,4,TRUE,3,5,2,4,4,4,4,4,Man,6,White or Caucasian,36,apnews.com,Politics
Republican,25,100,70,90,100,2,TRUE,2,4,3,5,3,4,3,4,Man,2,White or Caucasian,34,twitter.com,Health
Republican,38,67,23,12,80,4,FALSE,3,3,4,2,3,5,1,5,Man,4,White or Caucasian,22,apnews.com,Health
Democrat,93,5,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,twitter.com,Politics
Republican,42,64,50,24,80,4,TRUE,3,4,5,4,5,3,3,3,Woman,8,White or Caucasian,48,twitter.com,Health
Independent,28,18,85,20,80,1,TRUE,2,3,3,3,3,3,3,3,Woman,5,White or Caucasian,43,twitter.com,Health
Independent,85,6,85,51,89,3,TRUE,3,4,4,4,4,4,4,4,Woman,6,Asian / Pacific Islander,36,apnews.com,Health
Republican,65,80,100,65,90,4,TRUE,2,3,3,3,3,3,3,3,Man,6,Hispanic or Latino,34,apnews.com,Health
Republican,42,74,65,64,47,2,TRUE,1,3,2,2,3,2,3,2,Man,4,Asian / Pacific Islander,22,apnews.com,Health
Independent,50,50,75,50,85,2,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,apnews.com,Politics
Republican,0,99,50,63,62,3,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,apnews.com,Politics
Democrat,81,23,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,twitter.com,Politics
Democrat,82,34,80,35,90,3,TRUE,2,4,5,4,4,5,4,4,Woman,6,White or Caucasian,29,twitter.com,Health
Republican,53,49,81,43,82,4,TRUE,1,4,4,4,4,4,4,3,Man,6,White or Caucasian,47,apnews.com,Politics
Democrat,100,5,100,15,75,0,TRUE,2,5,3,4,4,4,4,5,Man,4,White or Caucasian,52,apnews.com,Health
Democrat,100,0,100,100,70,4,TRUE,3,5,4,5,5,4,5,5,Man,4,White or Caucasian,27,apnews.com,Politics
Republican,1,99,51,56,63,0,TRUE,0,1,1,1,1,1,1,1,Woman,5,White or Caucasian,47,twitter.com,Politics
Independent,70,25,100,25,100,2,FALSE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,twitter.com,Politics
Independent,68,53,99,7,42,2,TRUE,1,4,4,4,4,4,3,3,Woman,6,White or Caucasian,27,twitter.com,Politics
Democrat,56,45,71,52,85,0,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,twitter.com,Politics
Independent,75,22,24,80,60,2,TRUE,1,5,2,5,4,2,5,5,Man,5,Black or African American,44,apnews.com,Health
Democrat,100,1,91,97,100,4,TRUE,3,5,5,5,5,5,5,5,Woman,4,White or Caucasian,28,apnews.com,Health
Democrat,25,2,98,29,86,1,TRUE,1,3,3,4,4,3,3,4,Non-binary,4,White or Caucasian,26,twitter.com,Politics
Democrat,96,2,86,88,96,4,TRUE,4,5,5,5,5,5,5,5,Woman,7,Asian / Pacific Islander,33,twitter.com,Politics
Democrat,76,8,100,78,90,1,TRUE,4,5,5,5,5,5,5,5,Woman,4,White or Caucasian,62,twitter.com,Health
Independent,93,94,96,96,96,0,FALSE,3,4,5,4,5,5,4,5,Man,6,White or Caucasian,27,apnews.com,Politics
Republican,3,96,72,92,41,2,TRUE,0,1,1,1,1,1,1,1,Woman,2,White or Caucasian,22,twitter.com,Politics
Republican,85,98,95,97,94,2,TRUE,3,5,4,5,4,5,4,5,Man,8,White or Caucasian,28,apnews.com,Politics
Democrat,79,1,95,22,99,1,TRUE,2,4,4,3,3,3,3,3,Woman,7,White or Caucasian,43,twitter.com,Health
Republican,0,100,28,73,96,2,TRUE,3,4,5,4,5,5,5,5,Man,2,White or Caucasian,31,twitter.com,Health
